Wavenumber,Intensity
1700.0,-0.12469137771115842
1700.0978473581213,-0.16975532895278672
1700.1956947162428,-0.013480645857612484
1700.293542074364,-0.09848111415166956
1700.3913894324853,-0.11642886243903888
1700.4892367906066,0.02943147722042205
1700.587084148728,-0.20338456593992374
1700.6849315068494,0.02422482894735567
1700.7827788649706,-0.0954890960024839
1700.880626223092,0.1423603127205674
1700.9784735812134,-0.00695981248194839
1701.0763209393347,0.12548085865300374
1701.174168297456,-0.23789233494620265
1701.2720156555772,0.03356739947648823
1701.3698630136987,0.0003848326731045312
1701.46771037182,0.013441689835047657
1701.5655577299412,-0.049961221909456136
1701.6634050880625,0.006337390771384634
1701.761252446184,-0.05896417005468977
1701.8590998043053,0.16415916262139413
1701.9569471624266,-0.170635487506956
1702.054794520548,-0.049295202924887656
1702.1526418786693,0.029185165695453104
1702.2504892367906,0.06887516051426075
1702.3483365949119,-0.17997975425464963
1702.4461839530334,-0.03761607480710283
1702.5440313111546,0.26225443038704005
1702.641878669276,0.11429611639098579
1702.7397260273972,0.071444862670377
1702.8375733855187,0.053371309969609246
1702.93542074364,-0.1366405210634619
1703.0332681017612,0.10377360925460014
1703.1311154598825,0.058616350056128884
1703.228962818004,0.003103444837397596
1703.3268101761253,-0.03532648933727588
1703.4246575342465,0.06617426582790135
1703.5225048923678,-0.08824111258712777
1703.6203522504893,0.0026551845626619558
1703.7181996086106,-0.09111113942484167
1703.8160469667318,0.03512702621258425
1703.9138943248531,0.12249460199388663
1704.0117416829746,-0.11507387850840191
1704.109589041096,0.21581237122118152
1704.2074363992172,0.012815636415563405
1704.3052837573387,0.1545539926154035
1704.40313111546,0.07205104154825845
1704.5009784735812,-0.17763351789285675
1704.5988258317025,-0.14556488127150627
1704.696673189824,0.054984585573765406
1704.7945205479452,0.08410954449430497
1704.8923679060665,-0.20469932071048205
1704.9902152641878,-0.09613372349956045
1705.0880626223093,0.009813574396096533
1705.1859099804306,0.08496875138355792
1705.2837573385518,0.04122010937194529
1705.381604696673,-0.13322394299758586
1705.4794520547946,0.03133989326871733
1705.5772994129159,-0.0312859719751022
1705.6751467710371,-0.05952358021185671
1705.7729941291584,0.0494958618140105
1705.87084148728,-0.07167821900192209
1705.9686888454012,0.11624367395727357
1706.0665362035224,-0.1486593521402413
1706.164383561644,-0.014400799770514946
1706.2622309197652,0.01739324154398129
1706.3600782778865,0.027652156358604123
1706.4579256360078,-0.06862808958228026
1706.5557729941293,0.027222856917492436
1706.6536203522505,-0.12528649965070832
1706.7514677103718,0.025733087515099798
1706.849315068493,0.0640282990815042
1706.9471624266146,0.10003591618750625
1707.0450097847358,-0.0882396077082734
1707.142857142857,-0.0017483720153269446
1707.2407045009784,0.13891948356869038
1707.3385518590999,-0.013911376431638998
1707.4363992172212,-0.017136300979766428
1707.5342465753424,-0.02777764290837884
1707.6320939334637,-0.005321861410194385
1707.7299412915852,0.0978014496922728
1707.8277886497065,-0.06020891563433333
1707.9256360078277,-0.07548019760698733
1708.0234833659492,-0.07607255956572753
1708.1213307240705,0.1109108510260391
1708.2191780821918,-0.005240080291993656
1708.317025440313,0.14673519295153686
1708.4148727984345,0.0794646436096652
1708.5127201565558,-0.15849815913971307
1708.610567514677,-0.05398466115039884
1708.7084148727984,-0.13188658252377136
1708.8062622309199,-0.03838555224592252
1708.9041095890411,-0.1292939144976564
1709.0019569471624,-0.07306625613556576
1709.0998043052837,0.05804925012952269
1709.1976516634052,0.015218378974648885
1709.2954990215264,0.07503435685667778
1709.3933463796477,-0.03267644103120799
1709.491193737769,-0.084067561320664
1709.5890410958905,-0.19694937674279359
1709.6868884540118,0.038576759282429984
1709.784735812133,-0.0009702752098804937
1709.8825831702543,0.3244188755608866
1709.9804305283758,0.06488764137171522
1710.078277886497,0.06774172351734495
1710.1761252446183,-0.021135592625149933
1710.2739726027398,-0.0344543809501194
1710.371819960861,-0.12276776459951433
1710.4696673189824,0.17060370307417666
1710.5675146771036,0.012514886121846844
1710.6653620352251,-0.02261043807876479
1710.7632093933464,0.14564745818558958
1710.8610567514677,-0.027184731437446895
1710.958904109589,0.07708227232048351
1711.0567514677105,0.1350277182756834
1711.1545988258317,0.08345278859604774
1711.252446183953,0.06653038226007499
1711.3502935420743,0.20394462594016566
1711.4481409001958,0.23208917293943465
1711.545988258317,0.1951631605599482
1711.6438356164383,0.3243739685147519
1711.7416829745596,0.38055316430530894
1711.839530332681,0.29347133566504124
1711.9373776908024,0.3607502552723534
1712.0352250489236,0.2981047120323959
1712.1330724070451,0.3217310933636772
1712.2309197651664,0.46887136469635715
1712.3287671232877,0.4603708710095432
1712.426614481409,0.4655903978207665
1712.5244618395304,0.6363771431260993
1712.6223091976517,0.5782068812577243
1712.720156555773,0.5736524361333869
1712.8180039138942,0.7264127041289152
1712.9158512720157,0.7145472486133464
1713.013698630137,0.7162435093373829
1713.1115459882583,0.9459754501489587
1713.2093933463796,1.111178578789549
1713.307240704501,1.0048848513787048
1713.4050880626223,1.1187231655387555
1713.5029354207436,1.1438205604096068
1713.6007827788649,1.1771947712169415
1713.6986301369864,1.163593716829474
1713.7964774951076,1.236473857039713
1713.894324853229,1.169154630028991
1713.9921722113502,1.2493316387706004
1714.0900195694717,1.0982260145993177
1714.187866927593,1.1453341675580637
1714.2857142857142,1.313800095160452
1714.3835616438357,1.1638405174868642
1714.481409001957,1.2663706888506137
1714.5792563600783,1.1206204540854983
1714.6771037181995,0.9521660433101422
1714.774951076321,0.9051267933360836
1714.8727984344423,0.9208070981493055
1714.9706457925636,0.7581793725788426
1715.0684931506848,0.8554398597062215
1715.1663405088063,0.9010752679465523
1715.2641878669276,0.877752590555763
1715.3620352250489,0.5761718215458551
1715.4598825831702,0.7618290823372957
1715.5577299412917,0.5611228902169925
1715.655577299413,0.23899159741175302
1715.7534246575342,0.4984604690106172
1715.8512720156555,0.33915724707541745
